; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; Homepage: https://github.com/AdguardTeam/cname-trackers
metric.volkswagen.com CNAME .
metric.volkswagen.de CNAME .
metric.yellowpages.com CNAME .
metrics-ieeexplore.ieee.org CNAME .
metrics.3m.com CNAME .
metrics.aa.com CNAME .
metrics.aarp.org CNAME .
metrics.abbott CNAME .
metrics.abbvie.com CNAME .
metrics.acbj.com CNAME .
metrics.activase.com CNAME .
metrics.activecommunities.com CNAME .
metrics.activenetwork.com CNAME .
metrics.adacreisen.de CNAME .
metrics.adage.com CNAME .
metrics.adelaidenow.com.au CNAME .
metrics.aem.playstation.com CNAME .
metrics.aetn.com CNAME .
metrics.aftonbladet.se CNAME .
metrics.aia.com CNAME .
metrics.airasia.com CNAME .
metrics.allstate.com CNAME .
metrics.ally.com CNAME .
metrics.ambetterhealthnet.com CNAME .
metrics.americancityandcounty.com CNAME .
metrics.americaninno.com CNAME .
metrics.americansignaturefurniture.com CNAME .
metrics.ancestry.co.uk CNAME .
metrics.ancestry.com CNAME .
metrics.angara.com CNAME .
metrics.angi.com CNAME .
metrics.anthem.com CNAME .
metrics.argos.co.uk CNAME .
metrics.ariba.com CNAME .
metrics.armstrongceilings.com CNAME .
metrics.asos.com CNAME .
metrics.assurancewireless.com CNAME .
metrics.astrogaming.com CNAME .
metrics.atresplayer.com CNAME .
metrics.au.com CNAME .
metrics.autodesk.com CNAME .
metrics.avalara.com CNAME .
metrics.aviva.com.sg CNAME .
metrics.baitoru.com CNAME .
metrics.barclaycardus.com CNAME .
metrics.barclays.co.uk CNAME .
metrics.base.be CNAME .
metrics.bcbsnc.com CNAME .
metrics.be.carrefour.eu CNAME .
metrics.beatsbydre.com CNAME .
metrics.bestrecipes.com.au CNAME .
metrics.bet.com CNAME .
metrics.bingle.com.au CNAME .
metrics.bizjournals.com CNAME .
metrics.blockbuster.com CNAME .
metrics.bmo.com CNAME .
metrics.bodyandsoul.com.au CNAME .
metrics.boostmobile.com CNAME .
metrics.bose.com CNAME .
metrics.bostonglobe.com CNAME .
metrics.bt.com CNAME .
metrics.cairnspost.com.au CNAME .
metrics.caixabank.es CNAME .
metrics.cancer.gov CNAME .
metrics.capitalone.com CNAME .
metrics.carfax.com CNAME .
metrics.carphonewarehouse.com CNAME .
metrics.cars.com CNAME .
metrics.carters.com CNAME .
metrics.casio.jp CNAME .
metrics.cathflo.com CNAME .
metrics.catlife.com.tw CNAME .
metrics.cbn.com CNAME .
metrics.cdiscount.com CNAME .
metrics.cedars-sinai.org CNAME .
metrics.centurylink.com CNAME .
metrics.chapters.indigo.ca CNAME .
metrics.christies.com CNAME .
metrics.citibank.com CNAME .
metrics.cloudera.com CNAME .
metrics.cluballiance.aaa.com CNAME .
metrics.coalesse.com CNAME .
metrics.comcast.com CNAME .
metrics.commonclaimsmistakesvideo.com CNAME .
metrics.comparethemarket.com CNAME .
metrics.consumerreports.org CNAME .
metrics.converse.com CNAME .
metrics.copart.com CNAME .
metrics.cort.com CNAME .
metrics.corus.ca CNAME .
metrics.costco.com CNAME .
metrics.couriermail.com.au CNAME .
metrics.crateandbarrel.com CNAME .
metrics.cru.org CNAME .
metrics.csmonitor.com CNAME .
metrics.css.ch CNAME .
metrics.csu.edu.au CNAME .
metrics.currys.co.uk CNAME .
metrics.dailytelegraph.com.au CNAME .
metrics.datafeedtoolbox.com CNAME .
metrics.delhaizedirect.be CNAME .
metrics.delicious.com.au CNAME .
metrics.delta.com CNAME .
metrics.deltafarmpress.com CNAME .
metrics.der.com CNAME .
metrics.dertour.at CNAME .
metrics.dertour.de CNAME .
metrics.dertouristik.online CNAME .
metrics.dhc.co.jp CNAME .
metrics.dhl.de CNAME .
metrics.dickssportinggoods.com CNAME .
metrics.digicert.com CNAME .
metrics.digitaleditions.com.au CNAME .
metrics.directtv.com CNAME .
metrics.directv.com CNAME .
metrics.dish.co CNAME .
metrics.dish.com CNAME .
metrics.dnb.com CNAME .
metrics.dockers-site.com CNAME .
metrics.dockers.com CNAME .
metrics.dominos.com CNAME .
metrics.duluthtrading.com CNAME .
metrics.ecampus.com CNAME .
metrics.eddiev.com CNAME .
metrics.ee.co.uk CNAME .
metrics.ehealthinsurance.com CNAME .
metrics.ehstoday.com CNAME .
metrics.el-mundo.net CNAME .
metrics.element14.com CNAME .
metrics.elkjop.no CNAME .
metrics.ellentube.com CNAME .
metrics.elsevier.com CNAME .
metrics.energyaustralia.com.au CNAME .
metrics.enterprise.com CNAME .
metrics.equipmentwatch.com CNAME .
metrics.esbriethcp.com CNAME .
metrics.escape.com.au CNAME .
metrics.eu.playstation.com CNAME .
metrics.eurobet.it CNAME .
metrics.express.com CNAME .
metrics.faceipf.com CNAME .
metrics.farmfutures.com CNAME .
metrics.farmindustrynews.com CNAME .
metrics.farmprogress.com CNAME .
metrics.farmprogressshow.com CNAME .
metrics.farnell.com CNAME .
metrics.fcacert.com CNAME .
metrics.fedex.com CNAME .
metrics.feedstuffs.com CNAME .
metrics.fetnet.net CNAME .
metrics.fieldandstreamshop.com CNAME .
metrics.fifa.com CNAME .
metrics.filemaker.com CNAME .
metrics.fingerhut.com CNAME .
metrics.finn.no CNAME .
metrics.fleetowner.com CNAME .
metrics.flightnetwork.com CNAME .
metrics.food-management.com CNAME .
metrics.ford.com CNAME .
metrics.foreignpolicy.com CNAME .
metrics.fortinet.com CNAME .
metrics.foxnews.com CNAME .
metrics.foxsports.com.au CNAME .
metrics.fpl.com CNAME .
metrics.freecreditreport.com CNAME .
metrics.fressnapf.at CNAME .
metrics.fressnapf.de CNAME .
metrics.frontier.com CNAME .
metrics.frontline.com CNAME .
metrics.gap.co.jp CNAME .
metrics.gap.co.uk CNAME .
metrics.gap.eu CNAME .
metrics.gcimetrics.com CNAME .
metrics.geelongadvertiser.com.au CNAME .
metrics.gehealthcare.com CNAME .
metrics.gftforex.com CNAME .
metrics.global.nba.com CNAME .
metrics.goldcoastbulletin.com.au CNAME .
metrics.golfgalaxy.com CNAME .
metrics.gomedigap.com CNAME .
metrics.gq.com.au CNAME .
metrics.greenflag.com CNAME .
metrics.grundfos.com CNAME .
metrics.guess.hk CNAME .
metrics.hatarako.net CNAME .
metrics.hbr.org CNAME .
metrics.her2treatment.com CNAME .
metrics.heraldsun.com.au CNAME .
metrics.herbalife.com CNAME .
metrics.homeadvisor.com CNAME .
metrics.homes.com CNAME .
metrics.hoovers.com CNAME .
metrics.hpe.com CNAME .
metrics.hrblock.com CNAME .
metrics.htc.com CNAME .
metrics.hyundaiusa.com CNAME .
metrics.iconfitness.com CNAME .
metrics.ilovematlab.cn CNAME .
metrics.ing.es CNAME .
metrics.ingdirect.es CNAME .
metrics.ingredion.com CNAME .
metrics.insurancesaver.com CNAME .
metrics.ionos.at CNAME .
metrics.ionos.ca CNAME .
metrics.ionos.co.uk CNAME .
metrics.ionos.com CNAME .
metrics.ionos.de CNAME .
metrics.ionos.es CNAME .
metrics.ionos.fr CNAME .
metrics.ionos.it CNAME .
metrics.ionos.mx CNAME .
metrics.its.de CNAME .
metrics.jahnreisen.de CNAME .
metrics.jeld-wen.com CNAME .
metrics.jh-profishop.de CNAME .
metrics.juiceplus.com CNAME .
metrics.kawai-juku.ac.jp CNAME .
metrics.keno.com.au CNAME .
metrics.kenwood.com CNAME .
metrics.keysight.com CNAME .
metrics.kidsnews.com.au CNAME .
metrics.kidspot.com.au CNAME .
metrics.kimberly-clark.com CNAME .
metrics.kirklands.com CNAME .
metrics.lacaixa.es CNAME .
metrics.lafourchette.com CNAME .
metrics.lambweston.com CNAME .
metrics.landolakes.com CNAME .
metrics.laredoute.fr CNAME .
metrics.lexus.com CNAME .
metrics.lolesports.com CNAME .
metrics.lovefilm.com CNAME .
metrics.lowes.com CNAME .
metrics.lucentis.com CNAME .
metrics.lululemon.ch CNAME .
metrics.lululemon.co.uk CNAME .
metrics.lululemon.com CNAME .
metrics.lululemon.com.au CNAME .
metrics.lululemon.com.hk CNAME .
metrics.lululemon.jp CNAME .
metrics.lww.com CNAME .
metrics.macquarie.com.au CNAME .
metrics.makemytrip.com CNAME .
metrics.mamypoko.com CNAME .
metrics.manheim.com CNAME .
metrics.marcus.com CNAME .
metrics.marksandspencer.com CNAME .
metrics.marriott.com CNAME .
metrics.mastercard.com CNAME .
metrics.matchesfashion.com CNAME .
metrics.mathworks.cn CNAME .
metrics.mathworks.com CNAME .
metrics.matlab.com CNAME .
metrics.matlabexpo.com CNAME .
metrics.maxizoo.pl CNAME .
metrics.mcafee.com CNAME .
metrics.mcdonalds.com CNAME .
metrics.med.roche.ru CNAME .
metrics.meiers-weltreisen.de CNAME .
metrics.mein-dertour.de CNAME .
metrics.mein-its.de CNAME .
metrics.mein-jahnreisen.de CNAME .
metrics.mercola.com CNAME .
metrics.mgmresorts.com CNAME .
metrics.michaelkors.com CNAME .
metrics.miles-and-more.com CNAME .
metrics.mitsubishi-motors.co.jp CNAME .
metrics.mizuno.jp CNAME .
metrics.motortrend.com CNAME .
metrics.myprime.com CNAME .
metrics.myturnstone.com CNAME .
metrics.nab.com.au CNAME .
metrics.napaonline.com CNAME .
metrics.nationwide.co.uk CNAME .
metrics.nbnco.com.au CNAME .
metrics.nero.com CNAME .
metrics.nespresso.com CNAME .
metrics.net-a-porter.com CNAME .
metrics.newcars.com CNAME .
metrics.news.com.au CNAME .
metrics.newscorpaustralia.com CNAME .
metrics.nfl.com CNAME .
metrics.nfm.com CNAME .
metrics.nfpa.org CNAME .
metrics.nissan.ee CNAME .
metrics.nissan.es CNAME .
metrics.nissan.lt CNAME .
metrics.nissan.lv CNAME .
metrics.nissan.pl CNAME .
metrics.northeast.aaa.com CNAME .
metrics.notebooksbilliger.de CNAME .
metrics.nrma.com.au CNAME .
metrics.nti.nl CNAME .
metrics.ntnews.com.au CNAME .
metrics.nutropin.com CNAME .
metrics.nvidia.com CNAME .
metrics.nykredit.dk CNAME .
metrics.o2online.de CNAME .
metrics.ocrelizumabinfo.com CNAME .
metrics.octanner.com CNAME .
metrics.okcashbag.com CNAME .
metrics.optoiq.com CNAME .
metrics.optum.com CNAME .
metrics.pacsun.com CNAME .
metrics.pagoda.com CNAME .
metrics.pandora.com CNAME .
metrics.parcelforce.com CNAME .
metrics.payback.de CNAME .
metrics.penny-reisen.de CNAME .
metrics.penton.com CNAME .
metrics.plusrewards.com.au CNAME .
metrics.politico.com CNAME .
metrics.politico.eu CNAME .
metrics.polivy.com CNAME .
metrics.popularwoodworking.com CNAME .
metrics.postoffice.co.uk CNAME .
metrics.prd.base.be CNAME .
metrics.privilege.com CNAME .
metrics.professionnels.roche.fr CNAME .
metrics.prudential.com CNAME .
metrics.qatarairways.com CNAME .
metrics.questrade.com CNAME .
metrics.qvc.jp CNAME .
metrics.radissonhotels.com CNAME .
metrics.ralphlauren.co.uk CNAME .
metrics.ralphlauren.com CNAME .
metrics.rarediseasesignup.com CNAME .
metrics.rcsmetrics.it CNAME .
metrics.realtor.com CNAME .
metrics.redbull.tv CNAME .
metrics.regions.com CNAME .
metrics.renesas.com CNAME .
metrics.restaurant.com CNAME .
metrics.retailmenot.com CNAME .
metrics.rewe-reisen.de CNAME .
metrics.rewe.de CNAME .
metrics.rimac.com CNAME .
metrics.rituxan.com CNAME .
metrics.rituxanforpv.com CNAME .
metrics.rituxanforra-hcp.com CNAME .
metrics.roche-applied-science.com CNAME .
metrics.rochehelse.no CNAME .
metrics.rochenet.pt CNAME .
metrics.rolex.cn CNAME .
metrics.rolex.com CNAME .
metrics.roxypalace.com CNAME .
metrics.royalcaribbean.com CNAME .
metrics.royalmail.com CNAME .
metrics.royalmailgroup.com CNAME .
metrics.rtl.nl CNAME .
metrics.rvvaluesonline.com CNAME .
metrics.ryanair.com CNAME .
metrics.salliemae.com CNAME .
metrics.samsclub.com CNAME .
metrics.sap.com CNAME .
metrics.savethechildren.org CNAME .
metrics.sbisec.co.jp CNAME .
metrics.sciencedirect.com CNAME .
metrics.sciencemag.org CNAME .
metrics.scottrade.com CNAME .
metrics.seat.com CNAME .
metrics.seawheeze.com CNAME .
metrics.seloger.com CNAME .
metrics.sen.com.au CNAME .
metrics.sephora.com CNAME .
metrics.sfr.fr CNAME .
metrics.shangri-la.com CNAME .
metrics.shoedazzle.com CNAME .
metrics.shop.superstore.ca CNAME .
metrics.shopjapan.co.jp CNAME .
metrics.simpsonmillar.co.uk CNAME .
metrics.siriusxm.com CNAME .
metrics.sisal.it CNAME .
metrics.sky.com CNAME .
metrics.sky.it CNAME .
metrics.smedia.com.au CNAME .
metrics.sofygirls.com CNAME .
metrics.solarwinds.com CNAME .
metrics.southwest.com CNAME .
metrics.sportsbusinessdaily.com CNAME .
metrics.standardandpoors.com CNAME .
metrics.staples.com CNAME .
metrics.starhub.com CNAME .
metrics.startribune.com CNAME .
metrics.starwoodhotels.com CNAME .
metrics.steelcase.com CNAME .
metrics.suncorpbank.com.au CNAME .
metrics.t-mobile.com CNAME .
metrics.tamiflu.com CNAME .
metrics.target.com CNAME .
metrics.taste.com.au CNAME .
metrics.td.com CNAME .
metrics.teampages.com CNAME .
metrics.telegraph.co.uk CNAME .
metrics.telenet.be CNAME .
metrics.tesco.com CNAME .
metrics.theaustralian.com.au CNAME .
metrics.thebay.com CNAME .
metrics.thelott.com CNAME .
metrics.themercury.com.au CNAME .
metrics.theoutnet.com CNAME .
metrics.thetrainline.com CNAME .
metrics.thingspeak.com CNAME .
metrics.three.co.uk CNAME .
metrics.thrivent.com CNAME .
metrics.tienda.telcel.com CNAME .
metrics.tim.it CNAME .
metrics.time.com CNAME .
metrics.timewarnercable.com CNAME .
metrics.townsvillebulletin.com.au CNAME .
metrics.toyota.com CNAME .
metrics.tractorsupply.com CNAME .
metrics.trendyol.com CNAME .
metrics.tuneup.de CNAME .
metrics.uhc.com CNAME .
metrics.ups.com CNAME .
metrics.usbank.com CNAME .
metrics.victoriassecret.com CNAME .
metrics.vodafone.com.eg CNAME .
metrics.vodafone.com.tr CNAME .
metrics.vodafone.es CNAME .
metrics.vodafone.hu CNAME .
metrics.vogue.com.au CNAME .
metrics.vw.com CNAME .
metrics.walgreens.com CNAME .
metrics.watch.nba.com CNAME .
metrics.weeklytimesnow.com.au CNAME .
metrics.westernunion.com CNAME .
metrics.williamhill.com CNAME .
metrics.wmg.com CNAME .
metrics.worldmarket.com CNAME .
metrics.xfinity.com CNAME .
metrics.xofluza.com CNAME .
metrics.yellowpages.com CNAME .
metrics1.citi.com CNAME .
metrics1.citibank.com CNAME .
metrics1.citibankonline.com CNAME .
metrics1.experian.com CNAME .
metrics2.houselogic.com CNAME .
metricss.bibliotheek.nl CNAME .
mktg.aa.f5.com CNAME .
mlb.hb-api.omtrdc.net CNAME .
modus.nike.com CNAME .
mtcs.nhk-ondemand.jp CNAME .
mtcs.nhk.or.jp CNAME .
mtrs.ameco.com CNAME .
mtrs.fluor.com CNAME .
mtv.hb.omtrdc.net CNAME .
mtv3.hb-api.omtrdc.net CNAME .
mtv3.hb.omtrdc.net CNAME .
mtx.belfius.be CNAME .
mtx.lastminute.com.au CNAME .
my.iheart.com CNAME .
mytvsuperlimited.hb.omtrdc.net CNAME .
n.lexusfinancial.com CNAME .
n.thestar.com CNAME .
n.toyotafinancial.com CNAME .
nascardigitalsap.hb.omtrdc.net CNAME .
nationalgeographic.hb-api.omtrdc.net CNAME .
nationalinstruments.hb.omtrdc.net CNAME .
nats.xing.com CNAME .
natsp.xing.com CNAME .
nbagroup.hb.omtrdc.net CNAME .
nbaprop.hb-api.omtrdc.net CNAME .
nbaprop.hb.omtrdc.net CNAME .
nbcstreaming.hb.omtrdc.net CNAME .
nbcume.hb-api.omtrdc.net CNAME .
nbcume.hb.omtrdc.net CNAME .
newenglandsportsnetworkinc.hb.omtrdc.net CNAME .
newimagitasinc.hb.omtrdc.net CNAME .
newscorpau.hb.omtrdc.net CNAME .
newsday.hb-api.omtrdc.net CNAME .
newsstats.seat.co.uk CNAME .
nfl.hb.omtrdc.net CNAME .
nhkonline.hb.omtrdc.net CNAME .
nmetrics.boostmobile.com CNAME .
nmetrics.samsung.com CNAME .
nom.churchofjesuschrist.org CNAME .
nom.lds.org CNAME .
nossl.kennametal.com CNAME .
novartispharma.hb.omtrdc.net CNAME .
nsc.metrics-shell.com CNAME .
nsc.natwest.com CNAME .
nsm.dell.com CNAME .
nsmetrics.boostmobile.com CNAME .
nsmetrics.heraldsun.com.au CNAME .
nsmetrics.ni.com CNAME .
nsteq.queensland.com CNAME .
o.carmax.com CNAME .
o.swisscom.ch CNAME .
o.toptable.co.uk CNAME .
o8.hyatt.com CNAME .
odc.1und1.de CNAME .
odc.weather.com CNAME .
oimg.mobile.cnbc.com CNAME .
oimg.nbcuni.com CNAME .
oimg.universalorlandovacations.com CNAME .
om-ssl.consorsbank.de CNAME .
om-ssl.cortalconsors.de CNAME .
om.cbsi.com CNAME .
om.churchofjesuschrist.org CNAME .
om.craftsman.com CNAME .
om.dowjoneson.com CNAME .
om.expedia.com CNAME .
om.familysearch.org CNAME .
om.hoteis.com CNAME .
om.hoteles.com CNAME .
om.hotels.com CNAME .
om.hotwire.com CNAME .
om.kmart.com CNAME .
om.lds.org CNAME .
om.neimanmarcus.com CNAME .
om.ringcentral.com CNAME .
om.rogersmedia.com CNAME .
om.sears.com CNAME .
om.symantec.com CNAME .
om.travelocity.com CNAME .
om.venere.com CNAME .
ometrics.netapp.com CNAME .
omn.americanexpress.com CNAME .
omn.crackle.com CNAME .
omn.murdoch.edu.au CNAME .
omni.alaskaair.com CNAME .
omni.avg.com CNAME .
omni.basspro.com CNAME .
omni.bluecrossma.com CNAME .
omni.campaigns.home.saxo CNAME .
omni.cash.ch CNAME .
omni.csc.com CNAME .
omni.deere.com CNAME .
omni.holidaycheck.com CNAME .
omni.holidaycheck.de CNAME .
omni.home.saxo CNAME .
omni.huk.de CNAME .
omni.mysynchrony.com CNAME .
omni.nine.com.au CNAME .
omni.quickenloans.com CNAME .
omni.sky.de CNAME .
omni.sportingnews.com CNAME .
omni.suntrust.com CNAME .
omni.turkcell.com.tr CNAME .
omnifpcs.devry.edu CNAME .
omnis.basspro.com CNAME .
omnistats.jetblue.com CNAME .
omniture-dc-sec.cadence.com CNAME .
omniture-ssl.direct.asda.com CNAME .
omniture-ssl.groceries-qa.asda.com CNAME .
omniture-ssl.groceries.asda.com CNAME .
omniture-ssl.kia.com CNAME .
omniture-ssl.wal-mart.com CNAME .
omniture-ssl.walmart.ca CNAME .
omniture-ssl.walmart.com CNAME .
omniture.bestcheck.de CNAME .
omniture.chip.de CNAME .
omniture.direct.asda.com CNAME .
omniture.groceries-qa.asda.com CNAME .
omniture.groceries.asda.com CNAME .
omniture.kennametal.com CNAME .
omniture.lg.com CNAME .
omniture.money.asda.com CNAME .
omniture.scotiabank.com CNAME .
omniture.stuff.co.nz CNAME .
omniture.theglobeandmail.com CNAME .
omniture.wal-mart.com CNAME .
omniture.walmart.ca CNAME .
omniture.walmart.com CNAME .
omnivis.overstock.com CNAME .
omns.americanexpress.com CNAME .
omns.crackle.com CNAME .
omns.murdoch.edu.au CNAME .
oms.570news.com CNAME .
oms.660citynews.com CNAME .
oms.680news.com CNAME .
oms.barrons.com CNAME .
oms.breakfasttelevision.ca CNAME .
oms.bttoronto.ca CNAME .
oms.canadianbusiness.com CNAME .
oms.chatelaine.com CNAME .
oms.chatrwireless.com CNAME .
oms.cityline.tv CNAME .
oms.citynews.ca CNAME .
oms.citynews1130.com CNAME .
oms.citytv.com CNAME .
oms.country600.com CNAME .
oms.dowjones.com CNAME .
oms.dowjoneson.com CNAME .
oms.egencia.com CNAME .
oms.expedia.com CNAME .
oms.factiva.com CNAME .
oms.fido.ca CNAME .
oms.flare.com CNAME .
oms.fxnowcanada.ca CNAME .
oms.halifaxtoday.ca CNAME .
oms.hellomagazine.com CNAME .
oms.hoteis.com CNAME .
oms.hoteles.com CNAME .
oms.hotels.cn CNAME .
oms.hotels.com CNAME .
oms.kitchenertoday.com CNAME .
oms.macleans.ca CNAME .
oms.marketwatch.com CNAME .
oms.mymcmurray.com CNAME .
oms.neimanmarcus.com CNAME .
oms.news957.com CNAME .
oms.nhllive.com CNAME .
oms.norton.com CNAME .
oms.omnitv.ca CNAME .
oms.rogersmedia.com CNAME .
oms.snnow.ca CNAME .
oms.todaysparent.com CNAME .
oms.tsc.ca CNAME .
oms.wsj.com CNAME .
oms1.sportsnet.ca CNAME .
omt.honda.com CNAME .
omtr1.partners.salesforce.com CNAME .
omtr2.partners.salesforce.com CNAME .
omtrdc.jobsdb.com CNAME .
os.fandango.com CNAME .
os.shutterfly.com CNAME .
osimg.nbcuni.com CNAME .
otrack.workday.com CNAME .
otracks.workday.com CNAME .
ou.shutterfly.com CNAME .
outrigger-a.outrigger.com CNAME .
owss.ihs.com CNAME .
pac12.hb.omtrdc.net CNAME .
paramountnetwork.hb.omtrdc.net CNAME .
pbstats.jpmorgan.com CNAME .
pdmsmrt.buick.com CNAME .
pdmsmrt.cadillac.com CNAME .
pdmsmrt.chevrolet.com CNAME .
pdmsmrt.gmc.com CNAME .
pears.contractorcalculator.co.uk CNAME .
plantronics.hb.omtrdc.net CNAME .
pluralsight.hb.omtrdc.net CNAME .
postmedia.hb.omtrdc.net CNAME .
radiocanada-stage.hb-api.omtrdc.net CNAME .
radiocanada.hb-api.omtrdc.net CNAME .
radiocanada.hb.omtrdc.net CNAME .
re.stjude.org CNAME .
repdata.9news.com CNAME .
repdata.argusleader.com CNAME .
repdata.cincinnati.com CNAME .
repdata.clarionledger.com CNAME .
repdata.delawareonline.com CNAME .
repdata.floridatoday.com CNAME .
repdata.jconline.com CNAME .
repdata.kagstv.com CNAME .
repdata.marshfieldnewsherald.com CNAME .
repdata.news-press.com CNAME .
repdata.pnj.com CNAME .
repdata.postcrescent.com CNAME .
repdata.poughkeepsiejournal.com CNAME .
repdata.sctimes.com CNAME .
repdata.usatoday.com CNAME .
repdata.wgrz.com CNAME .
repdata.wlbz2.com CNAME .
repdata.wltx.com CNAME .
repdata.wtsp.com CNAME .
repdata.wusa9.com CNAME .
repdata.wzzm13.com CNAME .
report.mitsubishicars.com CNAME .
rogersmedia.hb.omtrdc.net CNAME .
roomandboard.hb-api.omtrdc.net CNAME .
roomandboard.hb.omtrdc.net CNAME .
rpt.kidsfootlocker.com CNAME .
rtl.hb-api.omtrdc.net CNAME .
rtl.hb.omtrdc.net CNAME .
rtvc.hb.omtrdc.net CNAME .
rtve.d1.hb.omtrdc.net CNAME .
rtve.hb.omtrdc.net CNAME .
s-adobe.wacoal.jp CNAME .
s-adobeanalytics.vice.com CNAME .
s-omniture.yell.com CNAME .
s.americanblinds.com CNAME .
s.ameriprisestats.com CNAME .
s.blinds.ca CNAME .
s.blinds.com CNAME .
s.cadent.bloomberglaw.com CNAME .
s.justblinds.com CNAME .
s.lenovo.com CNAME .
s.lexusfinancial.com CNAME .
s.metric.vodacom.co.za CNAME .
s.musicradio.com CNAME .
s.rosettastone.co.uk CNAME .
s.rosettastone.com CNAME .
s.rosettastone.de CNAME .
s.rosettastone.fr CNAME .
s.thestar.com CNAME .
s.toyotafinancial.com CNAME .
s1.subaru.com CNAME .
sa.eurosport.com CNAME .
sa.foodnetwork.com CNAME .
sa.scrippslifestylestudios.com CNAME .
saa.247sports.com CNAME .
saa.cbs.com CNAME .
saa.cbsi.com CNAME .
saa.cbsnews.com CNAME .
saa.cbssports.com CNAME .
saa.chowhound.com CNAME .
saa.cnet.com CNAME .
saa.collegesportslive.com CNAME .
saa.comicbook.com CNAME .
saa.dabl.com CNAME .
saa.datasheets360.com CNAME .
saa.drphil.com CNAME .
saa.dyson.at CNAME .
saa.dyson.be CNAME .
saa.dyson.ch CNAME .
saa.dyson.co.uk CNAME .
saa.dyson.com CNAME .
saa.dyson.de CNAME .
saa.dyson.dk CNAME .
saa.dyson.es CNAME .
saa.dyson.fr CNAME .
saa.dyson.ie CNAME .
saa.dyson.it CNAME .
saa.dyson.nl CNAME .
saa.dyson.no CNAME .
saa.dyson.pt CNAME .
saa.dyson.se CNAME .
saa.dysoncanada.ca CNAME .
saa.etonline.com CNAME .
saa.gamespot.com CNAME .
saa.giantbomb.com CNAME .
saa.globalspec.com CNAME .
saa.insideedition.com CNAME .
saa.irvinecompanyapartments.com CNAME .
saa.last.fm CNAME .
saa.maxpreps.com CNAME .
saa.metacritic.com CNAME .
saa.metrolyrics.com CNAME .
saa.pacificdentalservices.com CNAME .
saa.popculture.com CNAME .
saa.rachaelrayshow.com CNAME .
saa.scout.com CNAME .
saa.smilegeneration.com CNAME .
saa.sparebank1.no CNAME .
saa.sportsline.com CNAME .
saa.startrek.com CNAME .
saa.tallink.com CNAME .
saa.techrepublic.com CNAME .
saa.tenallaccess.com.au CNAME .
saa.thedoctorstv.com CNAME .
saa.thedrewbarrymoreshow.com CNAME .
saa.tvguide.com CNAME .
saa.wired2fish.com CNAME .
saa.wowma.jp CNAME .
saa.zdnet.com CNAME .
saadata.netjets.com CNAME .
saainfo.anz.co.nz CNAME .
saam.gumtree.com.au CNAME .
saametrics.aktia.fi CNAME .
saat.dow.com CNAME .
sac.japannetbank.co.jp CNAME .
saccess.hikaritv.net CNAME .
sadb.superrtl.de CNAME .
sadb.toggo.de CNAME .
sadb.toggolino.de CNAME .
sadbmetrics.abc.es CNAME .
sadbmetrics.aupaathletic.com CNAME .
sadbmetrics.autocasion.com CNAME .
sadbmetrics.burgosconecta.es CNAME .
sadbmetrics.canal10tv.com CNAME .
sadbmetrics.caravantur.eus CNAME .
sadbmetrics.carteleraasturias.com CNAME .
sadbmetrics.degranada.net CNAME .
sadbmetrics.degustalarioja.com CNAME .
sadbmetrics.diariosur.es CNAME .
sadbmetrics.diariovasco.com CNAME .
sadbmetrics.e-volucion.es CNAME .
sadbmetrics.elbalcondemateo.es CNAME .
sadbmetrics.elbierzonoticias.com CNAME .
sadbmetrics.elcomercio.es CNAME .
sadbmetrics.elcorreo.com CNAME .
sadbmetrics.eldiariomontanes.es CNAME .
sadbmetrics.elnortedecastilla.es CNAME .
sadbmetrics.estiloydecoracion.es CNAME .
sadbmetrics.granadablogs.com CNAME .
sadbmetrics.habitatsoft.com CNAME .
sadbmetrics.hoy.es CNAME .
sadbmetrics.ideal.es CNAME .
sadbmetrics.lagacetadesalamanca.es CNAME .
sadbmetrics.lapreferente.com CNAME .
sadbmetrics.larioja.com CNAME .
sadbmetrics.lasprovincias.es CNAME .
sadbmetrics.laverdad.es CNAME .
sadbmetrics.lavozdegalicia.es CNAME .
sadbmetrics.lavozdigital.es CNAME .
sadbmetrics.leonoticias.com CNAME .
sadbmetrics.lomejordelvinoderioja.com CNAME .
sadbmetrics.madridfusion.net CNAME .
sadbmetrics.malagaenlamesa.com CNAME .
sadbmetrics.muevetebasket.es CNAME .
sadbmetrics.mujerhoy.com CNAME .
sadbmetrics.nuevosvecinos.com CNAME .
sadbmetrics.pisocompartido.com CNAME .
sadbmetrics.pisos.com CNAME .
sadbmetrics.psicoactiva.com CNAME .
sadbmetrics.rtve.es CNAME .
sadbmetrics.surinenglish.com CNAME .
sadbmetrics.topcomparativas.com CNAME .
sadbmetrics.tvr.es CNAME .
sadbmetrics.unoauto.com CNAME .
sadbmetrics.vamosacorrer.com CNAME .
sadbmetrics.vehiculosocasionalava.com CNAME .
sadbmetrics.vocento.com CNAME .
sadbmetrics.wikirioja.com CNAME .
sadbmetrics.womennow.es CNAME .
sadbmetrics.xlsemanal.com CNAME .
sadbmetrics.zendalibros.com CNAME .
sadobe.autoscout24.be CNAME .
sadobe.autoscout24.fr CNAME .
sadobe.autoscout24.it CNAME .
sadobe.autoscout24.lu CNAME .
sadobe.autoscout24.nl CNAME .
