; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; Homepage: https://github.com/AdguardTeam/cname-trackers
metric.rent.com CNAME .
metric.restockit.com CNAME .
metric.starz.com CNAME .
metric.superpages.com CNAME .
metric.worldcat.org CNAME .
metrics.3838.com CNAME .
metrics.abbottfamily.co.id CNAME .
metrics.accuweather.com CNAME .
metrics.acehardware.com CNAME .
metrics.active.com CNAME .
metrics.agilent.com CNAME .
metrics.allaboutyou.com CNAME .
metrics.amd.com CNAME .
metrics.angieslist.com CNAME .
metrics.apartmentfinder.com CNAME .
metrics.apartments.com CNAME .
metrics.apple.com CNAME .
metrics.autobytel.com CNAME .
metrics.automobilemag.com CNAME .
metrics.avnet.com CNAME .
metrics.azfamily.com CNAME .
metrics.babycenter.com CNAME .
metrics.babycentre.co.uk CNAME .
metrics.beachbody.com CNAME .
metrics.biaxin.com CNAME .
metrics.bitdefender.com CNAME .
metrics.bloomberg.com CNAME .
metrics.brocade.com CNAME .
metrics.car.com CNAME .
metrics.caranddriver.com CNAME .
metrics.carbonite.com CNAME .
metrics.cardizemla.com CNAME .
metrics.cbc.ca CNAME .
metrics.centex.com CNAME .
metrics.cnn.com CNAME .
metrics.compactappliance.com CNAME .
metrics.cosmopolitan.co.uk CNAME .
metrics.costco.ca CNAME .
metrics.crystalcruises.com CNAME .
metrics.ctv.ca CNAME .
metrics.cvs.com CNAME .
metrics.dailystrength.org CNAME .
metrics.dcshoes.com CNAME .
metrics.depakoteer.com CNAME .
metrics.deutschlandcard.de CNAME .
metrics.diy.com CNAME .
metrics.doctoroz.com CNAME .
metrics.dollar.com CNAME .
metrics.dollargeneral.com CNAME .
metrics.drsfostersmith.com CNAME .
metrics.dunkindonuts.com CNAME .
metrics.eiu.com CNAME .
metrics.elle.com CNAME .
metrics.ems.com CNAME .
metrics.esignal.com CNAME .
metrics.experts-exchange.com CNAME .
metrics.finishline.com CNAME .
metrics.flyingmag.com CNAME .
metrics.fnac.com CNAME .
metrics.ftd.ca CNAME .
metrics.ftd.com CNAME .
metrics.gap.com CNAME .
metrics.generac.com CNAME .
metrics.genesis.es CNAME .
metrics.gengraf.com CNAME .
metrics.gnc.com CNAME .
metrics.goldbook.ca CNAME .
metrics.govexec.com CNAME .
metrics.handbag.com CNAME .
metrics.harley-davidson.com CNAME .
metrics.hbogo.com CNAME .
metrics.health.com CNAME .
metrics.ikea.com CNAME .
metrics.imvu.com CNAME .
metrics.ireport.com CNAME .
metrics.jeppesen.com CNAME .
metrics.jp.sonystyle.com CNAME .
metrics.kbb.com CNAME .
metrics.kgw.com CNAME .
metrics.knowyourhdl.com CNAME .
metrics.ktvb.com CNAME .
metrics.langhamhotels.com CNAME .
metrics.lesjoforsab.com CNAME .
metrics.linkshare.com CNAME .
metrics.maxgo.com CNAME .
metrics.mhn.com CNAME .
metrics.modcloth.com CNAME .
metrics.moneymart.ca CNAME .
metrics.moosejaw.com CNAME .
metrics.myhumiraprodemo.com CNAME .
metrics.nadaguides.com CNAME .
metrics.natmags.co.uk CNAME .
metrics.nba.com CNAME .
metrics.necn.com CNAME .
metrics.nextgov.com CNAME .
metrics.nike.net CNAME .
metrics.nintendo.com CNAME .
metrics.nissanusa.com CNAME .
metrics.nmfn.com CNAME .
metrics.northwesternmutual.com CNAME .
metrics.norvir.com CNAME .
metrics.npr.org CNAME .
metrics.nutrisystem.com CNAME .
metrics.oclc.org CNAME .
metrics.omniture.com CNAME .
metrics.optimum.net CNAME .
metrics.oreilly.com CNAME .
metrics.patientsatheart.com CNAME .
metrics.paysafecard.com CNAME .
metrics.pe.com CNAME .
metrics.people.com CNAME .
metrics.peopleenespanol.com CNAME .
metrics.pepboys.com CNAME .
metrics.performgroup.com CNAME .
metrics.petsmart.com CNAME .
metrics.philly.com CNAME .
metrics.polycom.com CNAME .
metrics.post-gazette.com CNAME .
metrics.psoriasisuncovered.com CNAME .
metrics.purina.com CNAME .
metrics.quiksilver.com CNAME .
metrics.regal.es CNAME .
metrics.restockit.com CNAME .
metrics.roadandtrack.com CNAME .
metrics.roche.de CNAME .
metrics.rottentomatoes.com CNAME .
metrics.schooloutfitters.com CNAME .
metrics.seagate.com CNAME .
metrics.sharecare.com CNAME .
metrics.similac.com.tr CNAME .
metrics.sjo.omniture.com CNAME .
metrics.slate.com CNAME .
metrics.smbcnikko.co.jp CNAME .
metrics.sony.com CNAME .
metrics.sony.jp CNAME .
metrics.speedousa.com CNAME .
metrics.spencersonline.com CNAME .
metrics.spirithalloween.com CNAME .
metrics.store.irobot.com CNAME .
metrics.sun.com CNAME .
metrics.sungard.com CNAME .
metrics.teambeachbody.com CNAME .
metrics.tescobank.com CNAME .
metrics.tgw.com CNAME .
metrics.theatlantic.com CNAME .
metrics.thedailybeast.com CNAME .
metrics.thefa.com CNAME .
metrics.thenation.com CNAME .
metrics.timeinc.net CNAME .
metrics.tlc.com CNAME .
metrics.toptenreviews.com CNAME .
metrics.toysrus.com CNAME .
metrics.tulsaworld.com CNAME .
metrics.turner.com CNAME .
metrics.tvguide.com CNAME .
metrics.us.levi.com CNAME .
metrics.us.playstation.com CNAME .
metrics.veryfunnyads.com CNAME .
metrics.vividseats.com CNAME .
metrics.volusion.com CNAME .
metrics.walmart.com CNAME .
metrics.walmartmoneycard.com CNAME .
metrics.walmartstores.com CNAME .
metrics.washingtonpost.com CNAME .
metrics.when.com CNAME .
metrics.whitepages.com CNAME .
metrics.wm.com CNAME .
metrics.wnba.com CNAME .
metrics.wns.com CNAME .
metrics.womansday.com CNAME .
metrics.ybs.co.uk CNAME .
metrics.yellowbook.com CNAME .
metrics.youandyourwedding.co.uk CNAME .
metricssecure.northwesternmutual.com CNAME .
metrix.avon.uk.com CNAME .
minerva.healthcentral.com CNAME .
mtrcs.popcap.com CNAME .
mtrcs.redhat.com CNAME .
my.iheartradio.com CNAME .
myhome.usg.com CNAME .
nossl.aafp.org CNAME .
o.bluewin.ch CNAME .
o.medallia.com CNAME .
o.opentable.com CNAME .
o.rapidfax.com CNAME .
o.webmd.com CNAME .
o.xbox.com CNAME .
om.blockbuster.com CNAME .
om.cnet.co.uk CNAME .
om.owenscorning.com CNAME .
om.vrbo.com CNAME .
ometrics.warnerbros.com CNAME .
omn.rockwool.by CNAME .
omn.rockwool.ua CNAME .
omn.sonypictures.com CNAME .
omn2.hasbro.com CNAME .
omni.canadiantire.ca CNAME .
omni.cineplex.com CNAME .
omni.copaair.com CNAME .
omni.dispatch.com CNAME .
omni.feeln.com CNAME .
omni.hallmarkecards.com CNAME .
omni.ninemsn.com.au CNAME .
omni.pemco.com CNAME .
omni.skinmedica.com CNAME .
omnistats.teleflora.com CNAME .
omniture.artinstitutes.edu CNAME .
omniture443.partycity.com CNAME .
omnituretrack.local.com CNAME .
oms.goarmy.com CNAME .
omsc.kpn.com CNAME .
osc.webroot.com CNAME .
p2.danskebank.co.uk CNAME .
p2.danskebank.dk CNAME .
p2.danskebank.fi CNAME .
p2.danskebank.no CNAME .
p2.danskebank.se CNAME .
s-sitecatalyst.work.shiseido.co.jp CNAME .
s.hdsupplysolutions.com CNAME .
sa.tactics.com CNAME .
sadobe.homecenter.com.co CNAME .
sadobe.mercuryinsurance.com CNAME .
sanalytics.autozone.com CNAME .
sanalytics.firstbankcard.com CNAME .
sanalytics.firstnational.com CNAME .
sanalytics.fnbodirect.com CNAME .
sanalytics.hayneedle.com CNAME .
sanalytics.lovemoney.com CNAME .
sanalytics.ncaa.com CNAME .
sanalytics.southpointcasino.com CNAME .
sanalytics.tcm.com CNAME .
sanalytics.theinstitutes.org CNAME .
sasc.solidworks.com CNAME .
sc-forbes.forbes.com CNAME .
sc.disneylandparis.com CNAME .
sc.independent.co.uk CNAME .
sc.lacapitale.com CNAME .
sc.mtv.co.uk CNAME .
sc.mtv.de CNAME .
sc.mtv.fr CNAME .
sc.mtvbase.com CNAME .
sc.mtvi.com CNAME .
sc.mtvjapan.com CNAME .
sc.nick.co.uk CNAME .
sc.nick.com CNAME .
sc.nick.com.au CNAME .
sc.nick.tv CNAME .
sc.nickatnite.com CNAME .
sc.nickelodeon.hu CNAME .
sc.nickelodeon.ru CNAME .
sc.nickelodeon.se CNAME .
sc.nickelodeonafrica.com CNAME .
sc.nickelodeonarabia.com CNAME .
sc.nickjr.co.uk CNAME .
sc.nickjr.es CNAME .
sc.noggin.com CNAME .
sci.digitalinsight.com CNAME .
sci.intuit.ca CNAME .
scode.randomhouse.com CNAME .
scs.lacapitale.com CNAME .
scs.lifenet-seimei.co.jp CNAME .
secure-stat.canal-plus.com CNAME .
secureclicks.geaviation.com CNAME .
secureflashplayerfeedback.adobe.com CNAME .
securemetrics.apple.com CNAME .
securemetrics.gap.com CNAME .
serviceo.comcast.net CNAME .
serviceo.xfinity.com CNAME .
serviceos.comcast.net CNAME .
serviceos.xfinity.com CNAME .
sig.nadex.com CNAME .
sintelligence.marykay.com CNAME .
sintelligence.marykayintouch.com CNAME .
site.johnlewis.com CNAME .
sitecatalyst.newsamerica.com CNAME .
sitecatalyst.work.shiseido.co.jp CNAME .
sleep.vermontteddybear.com CNAME .
sm.edweek.org CNAME .
smetc.banfield.com CNAME .
smetric.4imprint.com CNAME .
smetric.lake.jp CNAME .
smetric.millenniumhotels.com CNAME .
smetrics.3838.com CNAME .
smetrics.abbott.com CNAME .
smetrics.abbottnutrition.com CNAME .
smetrics.abbottnutrition.com.my CNAME .
smetrics.abbottstore.com CNAME .
smetrics.aclu.org CNAME .
smetrics.active.com CNAME .
smetrics.aetnamedicare.com CNAME .
smetrics.afvclub.com CNAME .
smetrics.audi.co.uk CNAME .
smetrics.automobilemag.com CNAME .
smetrics.avnet.com CNAME .
smetrics.babycenter.ca CNAME .
smetrics.babycenter.com CNAME .
smetrics.babycenter.com.ph CNAME .
smetrics.babycenter.com.sg CNAME .
smetrics.babycenter.de CNAME .
smetrics.babycenter.fr CNAME .
smetrics.babycentre.co.uk CNAME .
smetrics.beachbody.com CNAME .
smetrics.boston.com CNAME .
smetrics.brett-robinson.com CNAME .
smetrics.carolina.com CNAME .
smetrics.cbc.ca CNAME .
smetrics.clubreservations.com CNAME .
smetrics.cnn.com CNAME .
smetrics.coachfactory.com CNAME .
smetrics.columbia.com CNAME .
smetrics.costco.ca CNAME .
smetrics.cpsenergy.com CNAME .
smetrics.ctv.ca CNAME .
smetrics.doorsteps.com CNAME .
smetrics.efirstbank.com CNAME .
smetrics.ensure.com CNAME .
smetrics.eprice.it CNAME .
smetrics.fancl.co.jp CNAME .
smetrics.finishline.com CNAME .
smetrics.fnac.com CNAME .
smetrics.fnac.es CNAME .
smetrics.ftd.com CNAME .
smetrics.grandandtoy.com CNAME .
smetrics.greendot.com CNAME .
smetrics.ha.com CNAME .
smetrics.harborfreight.com CNAME .
smetrics.harley-davidson.com CNAME .
smetrics.hbogo.com CNAME .
smetrics.hctra.org CNAME .
smetrics.hmhco.com CNAME .
smetrics.ikea.com CNAME .
smetrics.intervalworld.com CNAME .
smetrics.investools.com CNAME .
smetrics.kbb.com CNAME .
smetrics.lakeshorelearning.com CNAME .
smetrics.leisuretimepassport.com CNAME .
smetrics.lenscrafters.ca CNAME .
smetrics.midatlantic.aaa.com CNAME .
smetrics.mobilebanking.scotiabank.com CNAME .
smetrics.multiview.com CNAME .
smetrics.nadaguides.com CNAME .
smetrics.nba.com CNAME .
smetrics.newbalance.com CNAME .
smetrics.newport.com CNAME .
smetrics.nfpa.org CNAME .
smetrics.nintendo.com CNAME .
smetrics.nissanusa.com CNAME .
smetrics.noloan.com CNAME .
smetrics.officefurniture.com CNAME .
smetrics.panasonic.com CNAME .
smetrics.pearlevision.com CNAME .
smetrics.pedialyte.com CNAME .
smetrics.politicopro.com CNAME .
smetrics.ryanhomes.com CNAME .
smetrics.sce.com CNAME .
smetrics.sharecare.com CNAME .
smetrics.shinseibank.com CNAME .
smetrics.siblu.fr CNAME .
smetrics.smbcnikko.co.jp CNAME .
smetrics.solinst.com CNAME .
smetrics.sony.jp CNAME .
smetrics.sothebys.com CNAME .
smetrics.sparkassendirekt.de CNAME .
smetrics.sportsmansguide.com CNAME .
smetrics.stanfordhealthcare.org CNAME .
smetrics.tdc.dk CNAME .
smetrics.teambeachbody.com CNAME .
smetrics.tgw.com CNAME .
smetrics.us.playstation.com CNAME .
smetrics.vermontcountrystore.com CNAME .
smetrics.vueling.com CNAME .
smetrics.walmart.com CNAME .
smetrics.walmartmoneycard.com CNAME .
smetrics.wimbledon.com CNAME .
smetrics.wm.com CNAME .
smetrics.wnba.com CNAME .
smetrics.ybs.co.uk CNAME .
smetrix.avon.uk.com CNAME .
sminerva.healthcentral.com CNAME .
so.opentable.com CNAME .
som.healthgrades.com CNAME .
somn.sonypictures.com CNAME .
somni.amsurg.com CNAME .
somni.cineplex.com CNAME .
somni.ninemsn.com.au CNAME .
somni.pemco.com CNAME .
somni.vikingrivercruises.com CNAME .
somtr.financialengines.com CNAME .
sowa.carhartt.com CNAME .
spscas.hitachi-solutions.co.jp CNAME .
ssc.cvent.com CNAME .
ssc.disneylandparis.com CNAME .
ssc.standard.co.uk CNAME .
ssdc.bawag.com CNAME .
ssite.johnlewis.com CNAME .
ssite.waitrose.com CNAME .
ssl.aafp.org CNAME .
sstat.jetsetter.com CNAME .
sstats.adultswim.com CNAME .
sstats.cartoonnetwork.com CNAME .
sstats.deluxe.com CNAME .
sstats.directgeneral.com CNAME .
sstats.economist.com CNAME .
sstats.liander.nl CNAME .
sstats.meijer.com CNAME .
sstats.nationwidechildrens.org CNAME .
sstats.omahasteaks.com CNAME .
sstats.rssc.com CNAME .
sstats.swissotel.com CNAME .
sstats.uascrubs.com CNAME .
st.bahn.de CNAME .
stat-ssl.akiba-souken.com CNAME .
stat-ssl.eiga.com CNAME .
stat-ssl.hitosara.com CNAME .
stat-ssl.kaago.com CNAME .
stat-ssl.kakaku.com CNAME .
stat-ssl.kinarino.jp CNAME .
stat-ssl.photohito.com CNAME .
stat-ssl.priceprice.com CNAME .
stat-ssl.sumaity.com CNAME .
stat-ssl.tabelog.com CNAME .
stat-ssl.tasclap.jp CNAME .
stat.jetsetter.com CNAME .
states.neweggbusiness.com CNAME .
stats.4travel.jp CNAME .
stats.adultswim.com CNAME .
stats.airfarewatchdog.com CNAME .
stats.bookingbuddy.com CNAME .
stats.cartoonnetwork.com CNAME .
stats.cheapflightsomg.com CNAME .
stats.cheaphotelsomg.com CNAME .
stats.cruisingpower.com CNAME .
stats.gibson.com CNAME .
stats.his-j.com CNAME .
stats.meijer.com CNAME .
stats.mint.ca CNAME .
stats.onetime.com CNAME .
stats.paypal-metrics.com CNAME .
stats.smartertravel.com CNAME .
stats.tennistalk.com CNAME .
sud.holidayinsider.com CNAME .
swa.and.co.uk CNAME .
swa.consumentenbond.nl CNAME .
swa.metro.co.uk CNAME .
swa.snsbank.nl CNAME .
swa.tjmaxx.tjx.com CNAME .
sweb.ulta.com CNAME .
swebstats.imf.org CNAME .
t-s.gene.com CNAME .
t.avastin-hcp.com CNAME .
value.register.com CNAME .
wa.metro.co.uk CNAME .
www15.jtv.com CNAME .
www2s.automd.com CNAME .
;
; data.adobedc.net disguised trackers
;
aa.athome.com CNAME .
aa.bathandbodyworks.com CNAME .
aa.deutsche-bank.de CNAME .
aa.maxblue.de CNAME .
aa.norisbank.de CNAME .
aas.mclaren.com CNAME .
aas.neom.com CNAME .
adbsmetrics.hyundai.com CNAME .
adbsmetrics.kia.com CNAME .
adbsmetrics.koreanair.com CNAME .
adobe-secure.cjone.com CNAME .
analytics.data.lloydsbankinggroup.com CNAME .
analytics.joincambridge.com CNAME .
analytics.unive.nl CNAME .
collect.helsana.ch CNAME .
data-ssl.pnet.co.za CNAME .
data-ssl.stepstone.be CNAME .
data-ssl.stepstone.fr CNAME .
data-ssl.stepstone.nl CNAME .
data.email-lightroom.cjm.adobe.com CNAME .
data.email-merkle.cjm.adobe.com CNAME .
jinair.sc.jinair.com CNAME .
mcdmetrics.aaa.com CNAME .
metrics.baitoru-id.com CNAME .
metrics.baitorupro.com CNAME .
metrics.bakeryandsnacks.com CNAME .
metrics.bakeryinfo.co.uk CNAME .
metrics.beveragedaily.com CNAME .
metrics.bighospitality.co.uk CNAME .
metrics.biopharma-reporter.com CNAME .
metrics.confectionerynews.com CNAME .
metrics.conveniencestore.co.uk CNAME .
metrics.cosmeticsdesign-asia.com CNAME .
metrics.cosmeticsdesign-europe.com CNAME .
metrics.cosmeticsdesign.com CNAME .
metrics.dairyreporter.com CNAME .
metrics.feednavigator.com CNAME .
metrics.foodmanufacture.co.uk CNAME .
metrics.foodnavigator-asia.com CNAME .
metrics.foodnavigator-latam.com CNAME .
metrics.foodnavigator-usa.com CNAME .
metrics.foodnavigator.com CNAME .
metrics.maxizoo.fr CNAME .
metrics.maxizoo.it CNAME .
metrics.morningadvertiser.co.uk CNAME .
metrics.nutraingredients-asia.com CNAME .
metrics.nutraingredients-usa.com CNAME .
metrics.nutraingredients.com CNAME .
metrics.outsourcing-pharma.com CNAME .
metrics.radissonhotelsamericas.com CNAME .
metrics.reallymoving.com CNAME .
metrics.switch2t-mobile.com CNAME .
metrics.thechronicle.com.au CNAME .
metrics.thegrocer.co.uk CNAME .
metrics1.thankyou.com CNAME .
osimg.halloweenhorrornights.com CNAME .
osimg.universalorlando.com CNAME .
osimg.universalorlandovacations.com CNAME .
osimg.windsurfercrs.com CNAME .
s.niagarafallsreview.ca CNAME .
s.stcatharinesstandard.ca CNAME .
s.thepeterboroughexaminer.com CNAME .
s.therecord.com CNAME .
s.thespec.com CNAME .
s.wellandtribune.ca CNAME .
saa.paramountplus.com CNAME .
sadb.toggoeltern.de CNAME .
sadbelytics.munichre.com CNAME .
sadobemetrics.la-z-boy.com CNAME .
samc.frankly.ch CNAME .
sanalytics.adultswim.fr CNAME .
sanalytics.canaltnt.es CNAME .
sanalytics.express.de CNAME .
sanalytics.ingredion.com CNAME .
sanalytics.ksta.de CNAME .
sanalytics.mopo.de CNAME .
sanalytics.mz-web.de CNAME .
sanalytics.rundschau-online.de CNAME .
sanalytics.sydney.edu.au CNAME .
sanalytics.tnt-tv.de CNAME .
sanl.footlocker.de CNAME .
sanl.footlocker.fr CNAME .
sanl.footlocker.nl CNAME .
scsmetrics.ho-mobile.it CNAME .
securedata.dats24.be CNAME .
securetags.esri-portugal.pt CNAME .
sfpc.changehealthcare.com CNAME .
shqmetrics.sony.com CNAME .
sicas.ikea.net CNAME .
slaunch.shopcanopy.com CNAME .
smatning.volkswagen.se CNAME .
smetric.markenschuhe.de CNAME .
smetric.sales.vikingline.com CNAME .
smetrics.48.ie CNAME .
smetrics.abanca.com CNAME .
smetrics.abilifymycite.com CNAME .
smetrics.accounts.croma.com CNAME .
smetrics.aia.co.kr CNAME .
smetrics.aiavitality.co.kr CNAME .
smetrics.aireserv.ca CNAME .
smetrics.aireserv.com CNAME .
smetrics.alka.dk CNAME .
smetrics.alkamobil.dk CNAME .
smetrics.altomfrontline.dk CNAME .
smetrics.ambetterofillinois.com CNAME .
smetrics.ansys.com CNAME .
smetrics.antena3.com CNAME .
smetrics.as.com CNAME .
smetrics.aservoequihaler.com CNAME .
smetrics.atresmedia.com CNAME .
smetrics.atresplayer.com CNAME .
smetrics.bankinter.com CNAME .
smetrics.bankofamerica.com CNAME .
smetrics.bankwest.com.au CNAME .
smetrics.bayer.com.tr CNAME .
smetrics.bikr.co.kr CNAME .
smetrics.binge.com.au CNAME .
smetrics.bipimedicine.com CNAME .
smetrics.boehringer-ingelheim.com.tr CNAME .
smetrics.boehringer-interaktiv.de CNAME .
smetrics.canosan.de CNAME .
smetrics.citibank.ae CNAME .
smetrics.citibank.pl CNAME .
smetrics.comparethemarket.com CNAME .
smetrics.correos.es CNAME .
smetrics.costcobusinesscentre.ca CNAME .
smetrics.costcobusinessdelivery.com CNAME .
smetrics.croma.com CNAME .
smetrics.cua.com.au CNAME .
smetrics.desparasitaatumascota.es CNAME .
smetrics.dryerventwizard.com CNAME .
smetrics.edb.gov.sg CNAME .
smetrics.elpais.com CNAME .
smetrics.enterprisesg.gov.sg CNAME .
smetrics.etihadcargo.com CNAME .
smetrics.europafm.com CNAME .
smetrics.fivestarpainting.com CNAME .
smetrics.frontline.de CNAME .
smetrics.frontline.fr CNAME .
smetrics.frontlinecanegatto.it CNAME .
smetrics.g-shock.com CNAME .
smetrics.glassdoctor.com CNAME .
smetrics.globalnews.ca CNAME .
smetrics.goindigo.in CNAME .
smetrics.groundsguys.com CNAME .
smetrics.groupama.fr CNAME .
smetrics.hdfcbank.com CNAME .
smetrics.heartgardplus.com.tw CNAME .
smetrics.hossintropia.com CNAME .
smetrics.lakewoodchev.com CNAME .
smetrics.langthastliv.se CNAME .
smetrics.lasexta.com CNAME .
smetrics.los40.com CNAME .
smetrics.m1.com.sg CNAME .
smetrics.marketfor.com CNAME .
smetrics.medical.roche.de CNAME .
smetrics.mercola.com CNAME .
smetrics.mercolamarket.com CNAME .
smetrics.miles-and-more.com CNAME .
smetrics.mollymaid.com CNAME .
smetrics.mosquitojoe.com CNAME .
smetrics.mrappliance.com CNAME .
smetrics.mrelectric.com CNAME .
smetrics.mrhandyman.ca CNAME .
smetrics.mrhandyman.com CNAME .
smetrics.mutua.es CNAME .
smetrics.myvi.in CNAME .
smetrics.napaprolink.com CNAME .
smetrics.nationalgrid.com CNAME .
smetrics.nexgard.ru CNAME .
smetrics.nykaa.com CNAME .
smetrics.nykaafashion.com CNAME .
smetrics.o2online.de CNAME .
smetrics.ondacero.es CNAME .
smetrics.petbarn.com.au CNAME .
smetrics.portlandglass.com CNAME .
smetrics.publicissapient.com CNAME .
smetrics.rainbowintl.com CNAME .
smetrics.realpropertymgt.com CNAME .
smetrics.repco.co.nz CNAME .
smetrics.repco.com.au CNAME .
smetrics.rexulti.com CNAME .
smetrics.shopdisney.in CNAME .
smetrics.softwareag.com CNAME .
smetrics.southaustralia.com CNAME .
smetrics.tyro.com CNAME .
smetrics.vetmedin.ru CNAME .
smetrics.viega.de CNAME .
smetrics.vikingline.ee CNAME .
smetrics.vikingline.fi CNAME .
smetrics.vwfs.co.uk CNAME .
smetrics.vwfs.de CNAME .
smetrics.vwfs.es CNAME .
smetrics.vwfs.mx CNAME .
smetrics.windowgenie.com CNAME .
smetrics.yaencontre.com CNAME .
somni.carecredit.com CNAME .
somni.carecreditprovidercenter.com CNAME .
somni.mysynchrony.com CNAME .
somni.pluralsight.com CNAME .
somni.rocketaccount.com CNAME .
somni.rocketcompanies.com CNAME .
somni.syf.com CNAME .
somni.synchrony.com CNAME .
somni.synchronybank.com CNAME .
ssa.discoveryplus.com CNAME .
ssa.eurosport.bg CNAME .
ssa.eurosport.co.uk CNAME .
ssa.eurosport.com CNAME .
ssa.eurosport.cz CNAME .
ssa.eurosport.de CNAME .
ssa.eurosport.dk CNAME .
ssa.eurosport.es CNAME .
ssa.eurosport.fr CNAME .
ssa.eurosport.hu CNAME .
ssa.eurosport.it CNAME .
ssa.eurosport.nl CNAME .
ssa.eurosport.no CNAME .
ssa.eurosport.pl CNAME .
ssa.eurosport.ro CNAME .
ssa.eurosport.rs CNAME .
ssa.eurosport.ru CNAME .
ssa.eurosportplayer.com CNAME .
ssc.mtv.it CNAME .
ssc.mtv.nl CNAME .
sstats.belgiantrain.be CNAME .
st.s-bahn-muenchen-magazin.de CNAME .
swebmetrics.oklahoma.gov CNAME .
t.bahnbuchung.de CNAME .
trackingaa.hitachi-powergrids.com CNAME .
;
; sc.adobedc.net disguised trackers
;
; no domains found for sc.adobedc.net
;
; sc.omtrdc.net disguised trackers
;
a.acxiom.com CNAME .
a.fox.com CNAME .
a.foxsports.com CNAME .
a.rohde-schwarz.com CNAME .
a.rohde-schwarz.com.cn CNAME .
a.telus.com CNAME .
aa-metrics.ab-road.net CNAME .
aa-metrics.airreserve.net CNAME .
aa-metrics.airrsv.net CNAME .
aa-metrics.amuelle.jp CNAME .
aa-metrics.beauty.hotpepper.jp CNAME .
aa-metrics.cocokarada.jp CNAME .
aa-metrics.golf-jalan.net CNAME .
aa-metrics.handy.airregi.jp CNAME .
aa-metrics.hokench.com CNAME .
aa-metrics.hotpepper.jp CNAME .
aa-metrics.hpbcosme.com CNAME .
aa-metrics.jalan.net CNAME .
aa-metrics.ponparemall.com CNAME .
aa-metrics.recruit-card.jp CNAME .
aa-metrics.restaurant-board.com CNAME .
aa-metrics.salonboard.com CNAME .
aa-metrics.tabroom.jp CNAME .
aa-metrics.trip-ai.jp CNAME .
aa.analog.com CNAME .
aa.cbsi.com CNAME .
aa.cbssports.com CNAME .
aa.dyson.at CNAME .
aa.dyson.ch CNAME .
aa.dyson.co.uk CNAME .
aa.dyson.com CNAME .
aa.dyson.fr CNAME .
aa.dyson.it CNAME .
aa.dyson.pt CNAME .
aa.dysoncanada.ca CNAME .
aa.erwinmueller.com CNAME .
aa.mclaren.com CNAME .
aa.paramountplus.com CNAME .
aa.tallink.com CNAME .
aa.tv.com CNAME .
aa.tvguide.com CNAME .
aa.wowma.jp CNAME .
aam.gumtree.com.au CNAME .
aamt.msnbc.com CNAME .
aamt.nbcnews.com CNAME .
aamt.newsapp.telemundo.com CNAME .
aamt.today.com CNAME .
aanalytics.adelaide.edu.au CNAME .
aas.bellemaison.jp CNAME .
aas.ismet.kz CNAME .
aas.visitsaudi.com CNAME .
abcotv.hb-api.omtrdc.net CNAME .
access.hikaritv.net CNAME .
acemetrics.aaa.com CNAME .
adb-secured.kijk.nl CNAME .
adb.kijk.nl CNAME .
adb.superrtl.de CNAME .
adb.toggo.de CNAME .
adbmetrics.abc.es CNAME .
adbmetrics.canal10tv.com CNAME .
adbmetrics.caravantur.eus CNAME .
adbmetrics.diariosur.es CNAME .
adbmetrics.diariovasco.com CNAME .
adbmetrics.elcomercio.es CNAME .
adbmetrics.elcorreo.com CNAME .
adbmetrics.hoy.es CNAME .
adbmetrics.lasprovincias.es CNAME .
adbmetrics.lomejordelvinoderioja.com CNAME .
adbmetrics.psicoactiva.com CNAME .
adbmetrics.surinenglish.com CNAME .
adbmetrics.vidasolidaria.com CNAME .
adobe-nonsecure.cjone.com CNAME .
adobe.aeonbank.co.jp CNAME .
adobe.autoscout24.at CNAME .
adobe.autoscout24.bg CNAME .
adobe.autoscout24.de CNAME .
adobe.autoscout24.lu CNAME .
adobe.autoscout24.pl CNAME .
adobe.autoscout24.ro CNAME .
adobe.autoscout24.se CNAME .
adobe.falabella.com.pe CNAME .
adobe.truckscout24.bg CNAME .
adobe.truckscout24.cz CNAME .
adobe.truckscout24.de CNAME .
adobe.truckscout24.es CNAME .
adobe.truckscout24.fr CNAME .
adobe.truckscout24.it CNAME .
adobe.truckscout24.nl CNAME .
adobe.truckscout24.pl CNAME .
adobe.wacoal.jp CNAME .
adobeanalytics-https.hds.com CNAME .
adobeanalytics-secure.girlscouts.org CNAME .
adobeanalytics.aerotek.com CNAME .
adobeanalytics.allegisgroup.com CNAME .
adobeanalytics.astoncarter.com CNAME .
adobeanalytics.bws.com.au CNAME .
adobeanalytics.danmurphys.com.au CNAME .
adobeanalytics.easi.com CNAME .
adobeanalytics.geico.com CNAME .
adobeanalytics.medline.com CNAME .
adobeanalytics.mlaglobal.com CNAME .
adobeanalytics.teksystems.com CNAME .
adobecorp.hb-api.omtrdc.net CNAME .
adobedc.demdex.net CNAME .
adobes.marugame-seimen.com CNAME .
adobes.pmi.org CNAME .
adobetp.chegg.com CNAME .
adobetps.chegg.com CNAME .
adtd.douglas.at CNAME .
adtd.douglas.ch CNAME .
adtd.douglas.de CNAME .
adtd.douglas.pl CNAME .
adtmrs.delti.com CNAME .
aetv.hb-api.omtrdc.net CNAME .
al-smetrics.vizio.com CNAME .
